TBLASTN 2.13.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: RefSeq Eukaryotic Representative Genome Database
           12,720,325 sequences; 1,385,756,998,789 total letters



Query= SP

Length=15
                                                                      Score     E
NC_061813.1 Girardinichthys multiradiatus isolate DD_20200921_A c...  25.8    6458 
NC_051245.2 Chelonia mydas isolate rCheMyd1 chromosome 5, rCheMyd...  25.8    6521 
NW_009952052.1 Chaetura pelagica isolate M959 unplaced genomic sc...  25.8    6521 
NC_072822.1 Dunckerocampus dactyliophorus isolate RoL2022-P2 chro...  25.8    6716 
NC_062972.1 Leguminivora glycinivorella isolate SPB_JAAS2020 chro...  25.8    6849 
NW_023605194.1 Talpa occidentalis isolate TD23 unplaced genomic s...  25.8    6916 
NC_067154.1 Acomys russatus chromosome 18, mAcoRus1.1                 25.8    6916 
NC_068921.1 Budorcas taxicolor isolate Tak-1 chromosome 12, Takin1.1  25.8    6984 
NC_051169.1 Rhipicephalus microplus isolate Rmic-2018 chromosome ...  25.8    7053 
NW_004451079.1 Odobenus rosmarus divergens isolate Ivan unplaced ...  25.8    7053 
NW_010387636.1 Morus notabilis unplaced genomic scaffold, ASM4140...  25.8    7123 
NW_021939798.1 Manacus vitellinus isolate BGI_N305 unplaced genom...  25.8    7193 
NC_039293.1 Carassius auratus strain Wakin linkage group LG28B, A...  25.8    7264 
NW_003613778.1 Cricetulus griseus unplaced genomic scaffold, CriG...  25.8    7264 
NW_010387452.1 Morus notabilis unplaced genomic scaffold, ASM4140...  25.8    7284 
NC_068377.1 Carassius gibelio isolate Cgi1373 ecotype wild popula...  25.8    7335 
NW_016107412.1 Cebus imitator isolate Cc_AM_T3 unplaced genomic s...  25.8    7407 
NC_064632.1 Schistocerca cancellata isolate TAMUIC-IGC-003103 chr...  25.8    7856 
NC_044513.1 Camelus dromedarius isolate Drom800 breed African chr...  25.8    7856 
NC_045698.1 Camelus ferus isolate YT-003-E chromosome 3, BCGSAC_C...  25.8    7856 
NW_011514979.1 Camelus bactrianus breed Alxa unplaced genomic sca...  25.8    7856 
NW_024429204.1 Mesocricetus auratus isolate SY011 unplaced genomi...  25.4    8090 
NC_068389.1 Carassius gibelio isolate Cgi1373 ecotype wild popula...  25.4    8090 
NT_176394.1 Cavia porcellus strain inbred line 2N unplaced genomi...  25.4    8090 
NC_051057.1 Acanthopagrus latus isolate v.2019 chromosome 19, fAc...  25.4    8090 
NC_064843.1 Elephas maximus indicus isolate mEleMax1 chromosome 2...  25.4    8170 
NC_067451.1 Hippocampus zosterae strain Florida chromosome 1, ASM...  25.4    8170 
NW_022681465.1 Trachypithecus francoisi isolate TF-2019V2 unplace...  25.4    8251 
NC_039286.1 Carassius auratus strain Wakin chromosome 44, ASM3368...  25.4    8332 
NC_071292.1 Anopheles nili chromosome 3, idAnoNiliSN_F5_01            25.4    8414 
NW_010972631.1 Haliaeetus leucocephalus isolate CR32 unplaced gen...  25.4    8497 
NW_003573495.1 Loxodonta africana isolate ISIS603380 unplaced gen...  25.4    8497 
NW_009782037.1 Haliaeetus albicilla isolate BGI_N329 unplaced gen...  25.4    8503 
NC_051083.1 Peromyscus leucopus breed LL Stock chromosome X, UCI_...  25.4    8580 
NC_056031.1 Peromyscus maniculatus bairdii isolate BW chromosome ...  25.4    8580 
NW_026535805.1 Melozone crissalis strain CALT ecotype California ...  25.4    8580 
NW_004955447.1 Chinchilla lanigera isolate Chin_1 unplaced genomi...  25.4    8580 
NW_026138095.1 Manacus candei isolate 608988 ecotype Guabito, Pan...  25.4    8580 
NC_053132.1 Perca fluviatilis chromosome 21, GENO_Pfluv_1.0           25.4    8750 
NW_024100954.1 Saimiri boliviensis boliviensis isolate 100643 bre...  25.4    8750 
NW_022611647.1 Hylobates moloch isolate HMO894 unplaced genomic s...  25.4    8836 
NC_062295.1 Lutra lutra chromosome 18, mLutLut1.2                     25.4    8836 
NW_022103942.1 Echinops telfairi isolate 266 unplaced genomic sca...  25.4    8836 
NW_004443966.1 Trichechus manatus latirostris isolate Lorelei unp...  25.4    9011 
NW_023425402.1 Molossus molossus isolate mMolMol1 unplaced genomi...  25.4    9100 
NW_004454157.1 Ceratotherium simum simum isolate SDZICR_KB13650 u...  25.4    9100 
NC_050463.1 Onychomys torridus chromosome 21, mOncTor1.1              25.4    9100 
NW_026068027.1 Microtus fortis isolate MF-2015 unplaced genomic s...  25.4    9190 
NC_071523.1 Malaclemys terrapin pileata isolate rMalTer1 chromoso...  25.4    9372 
NW_021635040.1 Prosopis alba isolate B1F8T4 unplaced genomic scaf...  25.4    9372 
NW_024872869.1 Cyprinus carpio isolate SPL01 unplaced genomic sca...  25.4    9396 
NC_037632.1 Arachis hypogaea cultivar Tifrunner chromosome Arahy....  25.4    9557 
NC_029789.2 Arachis ipaensis cultivar K30076 chromosome B05, Arai...  25.4    9557 
NC_059211.1 Coregonus clupeaformis isolate EN_2021a chromosome 20...  25.4    9557 
NC_049215.1 Anguilla anguilla isolate fAngAng1 chromosome 15, fAn...  25.4    9557 
NW_005871063.1 Myotis lucifugus unplaced genomic scaffold, Myoluc...  25.4    9557 
NW_005364372.1 Myotis brandtii unplaced genomic scaffold, ASM4126...  25.4    9557 
NW_018514583.1 Aotus nancymaae isolate 86115 unplaced genomic sca...  25.4    9557 
NW_011933306.1 Pogonomyrmex barbatus unplaced genomic scaffold, P...  25.4    9560 
NW_024070213.1 Oryx dammah isolate SB20612 unplaced genomic scaff...  25.4    9651 
NC_056028.1 Peromyscus maniculatus bairdii isolate BW chromosome ...  25.4    9651 
NW_020289932.1 Pseudomicrostroma glucosiphilum strain MCA 4718 un...  25.4    9652 
NC_060071.1 Meles meles chromosome 6, mMelMel3.1 paternal haplotype   25.4    9842 
NC_072794.1 Eublepharis macularius isolate TG4126 chromosome 5, M...  25.4    9939 
NC_064852.1 Suncus etruscus isolate mSunEtr1 chromosome 5, mSunEt...  25.4    9939 


>NC_052522.2 Drosophila simulans strain w501 chromosome 3L, Prin_Dsim_3.1
Length=23399903

 Score = 37.4 bits (85),  Expect = 0.56, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  13087500  KWCRLNLGPAWGGRC  13087544


>NC_053031.1 Drosophila teissieri strain GT53w chromosome 3L, Prin_Dtei_1.1
Length=24551875

 Score = 37.0 bits (84),  Expect = 0.81, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  13459298  KWCRLNLGPAWGGRC  13459342


>NC_066613.1 Drosophila biarmipes strain raj3 chromosome 3L, RU_DBia_V1.1
Length=28524468

 Score = 36.2 bits (82),  Expect = 1.3, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  11000802  KWCRLNLGPAWGGRC  11000846


 Score = 35.0 bits (79),  Expect = 3.8, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -1

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGR 
Sbjct  11098011  KWCRLNLGPAWGGRT  11097967


 Score = 32.0 bits (71),  Expect = 52, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGRC  15
                 K CRLNLGPAWGGRC
Sbjct  11010679  KSCRLNLGPAWGGRC  11010635


 Score = 26.2 bits (56),  Expect = 5361, Method: Compositional matrix adjust.
 Identities = 11/15 (73%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLN  P W GRC
Sbjct  10983863  KWCRLNSKPLWCGRC  10983819


>NW_023496812.1 Drosophila suzukii strain WT3_2.0 chromosome 3L unlocalized genomic 
scaffold, LBDM_Dsuz_2.1.pri Contig_2
Length=24550668

 Score = 35.4 bits (80),  Expect = 2.6, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  15844118  KWCRLNLGPAWGGRC  15844074


 Score = 32.0 bits (71),  Expect = 52, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +1

Query  1         KWCRLNLGPAWGGRC  15
                 K CRLNLGPAWGGRC
Sbjct  15829213  KSCRLNLGPAWGGRC  15829257


 Score = 29.6 bits (65),  Expect = 292, Method: Compositional matrix adjust.
 Identities = 13/14 (93%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = +2

Query  1         KWCRLNLGPAWGGR  14
                 KW RLNLGPAWGGR
Sbjct  15727640  KWDRLNLGPAWGGR  15727681


>NC_053032.1 Drosophila teissieri strain GT53w chromosome 3R, Prin_Dtei_1.1
Length=32100711

 Score = 35.0 bits (79),  Expect = 3.3, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPA+GGRC
Sbjct  29733191  KWCRLNLGPAYGGRC  29733147


 Score = 31.2 bits (69),  Expect = 79, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -1

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPA GGRC
Sbjct  14366328  KWCRLNLGPANGGRC  14366284


>NC_045951.1 Drosophila sechellia strain sech25 chromosome 3L, ASM438219v1
Length=28131630

 Score = 34.7 bits (78),  Expect = 4.5, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +1

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  12993370  KWCRLNLGPAWGGRC  12993414


>NT_037436.4 Drosophila melanogaster chromosome 3L
Length=28110227

 Score = 34.7 bits (78),  Expect = 4.5, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  13301823  KWCRLNLGPAWGGRC  13301867


>NW_026453178.1 Drosophila gunungcola strain Sukarami chromosome 3L unlocalized 
genomic scaffold, Dgunungcola_SK_2 000002F
Length=8125922

 Score = 34.7 bits (78),  Expect = 4.6, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +3

Query  1        KWCRLNLGPAWGGRC  15
                KWCRL LGPAWGGRC
Sbjct  3934863  KWCRLQLGPAWGGRC  3934907


 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +3

Query  1        KWCRLNLGPAWGGRC  15
                KWCRL LGPAWGGRC
Sbjct  3932946  KWCRLQLGPAWGGRC  3932990


 Score = 33.1 bits (74),  Expect = 18, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWGGRC  15
                KWCRL LGPAWGGRC
Sbjct  3934312  KWCRLQLGPAWGGRC  3934356


>NC_050612.1 Drosophila subpulchrella strain 33 F10 #4 breed RU33 chromosome 
3L, RU_Dsub_v1.1 Primary Assembly
Length=29495227

 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +1

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  18836704  KWCRLNLGPAWGGRC  18836748


 Score = 32.0 bits (71),  Expect = 48, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -1

Query  1         KWCRLNLGPAWGGRC  15
                 K CRLNLGPAWGGRC
Sbjct  18846571  KSCRLNLGPAWGGRC  18846527


 Score = 29.6 bits (65),  Expect = 319, Method: Compositional matrix adjust.
 Identities = 13/14 (93%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGR  14
                 KW RLNLGPAWGGR
Sbjct  18943599  KWERLNLGPAWGGR  18943558


>NW_025063860.1 Drosophila bipectinata isolate 14024-0381.04 unplaced genomic 
scaffold, ASM1815384v1 contig_1
Length=28593753

 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -2

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPAWGGRC
Sbjct  3502343  KWCRLNLGPAWGGRC  3502299


 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -2

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPAWGGRC
Sbjct  3501368  KWCRLNLGPAWGGRC  3501324


 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPAWGGRC
Sbjct  3500458  KWCRLNLGPAWGGRC  3500414


 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPAWGGRC
Sbjct  3499467  KWCRLNLGPAWGGRC  3499423


 Score = 32.0 bits (71),  Expect = 46, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGP +GGRC
Sbjct  3506338  KWCRLNLGPIYGGRC  3506382


 Score = 29.6 bits (65),  Expect = 313, Method: Compositional matrix adjust.
 Identities = 12/15 (80%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = +2

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGP +GG C
Sbjct  3504305  KWCRLNLGPFYGGMC  3504349


 Score = 29.3 bits (64),  Expect = 403, Method: Compositional matrix adjust.
 Identities = 11/15 (73%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = +3

Query  1        KWCRLNLGPAWGGRC  15
                KWC L+LGP WGG+C
Sbjct  3508134  KWCLLDLGPVWGGKC  3508178


>NW_024545578.1 Drosophila elegans isolate 14027-0461.03 unplaced genomic scaffold, 
ASM1815250v1 contig_208
Length=28425668

 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +2

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPAWGGRC
Sbjct  9145088  KWCRLNLGPAWGGRC  9145132


 Score = 28.5 bits (62),  Expect = 748, Method: Compositional matrix adjust.
 Identities = 11/15 (73%), Positives = 12/15 (80%), Gaps = 0/15 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWGGRC  15
                 WCRL+L P WGGRC
Sbjct  9147070  NWCRLHLAPPWGGRC  9147114


>NC_046669.1 Drosophila mauritiana strain mau12 chromosome 3L, ASM438214v1
Length=26143691

 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  12948044  KWCRLNLGPAWGGRC  12948088


>NW_024573038.1 Drosophila eugracilis isolate 14026-0451.02 unplaced genomic 
scaffold, ASM1815383v1 contig_2154
Length=13552899

 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGPAWGGRC
Sbjct  10684419  KWCRLNLGPAWGGRC  10684463


>NW_025323476.1 Drosophila takahashii isolate IR98-3 E-12201 unplaced genomic 
scaffold, ASM1815269v1 contig_118
Length=10112099

 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPAWGGRC
Sbjct  1690357  KWCRLNLGPAWGGRC  1690401


>NW_025064189.1 Drosophila ficusphila isolate 14025-0441.05 unplaced genomic 
scaffold, ASM1815226v1 contig_286
Length=9958166

 Score = 34.7 bits (78),  Expect = 4.7, Method: Compositional matrix adjust.
 Identities = 15/15 (100%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -2

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPAWGGRC
Sbjct  1890292  KWCRLNLGPAWGGRC  1890248


 Score = 32.3 bits (72),  Expect = 29, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
